//Usage: Sigma, tailcut, precision. Eg., 215 13 8
//Sigma:  47 Tailcut:  13 Precision:  80
#define MAX_GAUSS_VAL 611
#define MAX_GAUSS_LOG 9
#define SIGMA 47
#define MAX_BER_ENTRIES 19
#define MAX_BER_BYTES 10

static uint8_t ber_table[MAX_BER_ENTRIES][MAX_BER_BYTES]={
{255,241,42,246,17,87,202,39,42,144},
{255,226,86,200,33,15,54,58,200,195},
{255,196,177,0,8,161,191,142,192,56},
{255,137,111,189,147,160,127,59,96,180},
{255,19,22,100,117,199,177,168,246,168},
{254,39,8,8,119,130,187,61,135,52},
{252,81,121,228,63,252,93,35,0,181},
{248,176,129,231,186,114,229,14,115,25},
{241,150,117,99,217,202,85,112,192,221},
{227,252,161,115,198,230,153,255,137,35},
{203,9,255,161,148,127,95,164,183,181},
{161,8,219,206,58,33,190,117,211,211},
{101,76,36,199,222,188,145,67,115,44},
{40,21,43,171,145,181,221,70,140,189},
{6,70,159,101,207,33,210,235,109,201},
{0,39,98,244,84,162,124,43,126,46},
{0,0,6,15,76,177,195,127,174,9},
{0,0,0,0,0,36,184,130,104,248},
{0,0,0,0,0,0,0,0,0,0},
};
